Bono,Fecha,Cashflow,CERinicial,Clase
IRCPD,31/3/2031,4.00,,ON
IRCPD,30/9/2031,4.00,,ON
IRCPD,31/3/2032,4.00,,ON
IRCPD,30/9/2032,4.00,,ON
IRCPD,31/3/2033,37.00,,ON
IRCPD,30/9/2033,2.68,,ON
IRCPD,31/3/2034,35.68,,ON
IRCPD,2/10/2034,1.375,,ON
IRCPD,2/4/2035,35.36,,ON
LECBD,21/3/2025,4.71,,ON
LECBD,21/3/2026,109.5,,ON
LECED,14/2/2025,4.5,,ON
LECED,14/8/2025,4.5,,ON
LECED,14/2/2026,4.5,,ON
LECED,14/8/2026,104.5,,ON
LECGD,28/2/2025,4.86,,ON
LECGD,30/8/2025,4.89,,ON
LECGD,28/2/2026,4.86,,ON
LECGD,30/8/2026,4.89,,ON
LECGD,28/2/2027,4.86,,ON
LECGD,30/8/2027,104.89,,ON
LMS7D,12/4/2025,1.73,,ON
LMS7D,12/7/2025,1.75,,ON
LMS7D,12/10/2025,1.76,,ON
LMS7D,12/1/2026,10.09,,ON
LMS7D,12/4/2026,9.91,,ON
LMS7D,12/7/2026,9.78,,ON
LMS7D,12/10/2026,9.65,,ON
LMS7D,12/1/2027,9.51,,ON
LMS7D,12/4/2027,9.34,,ON
LMS7D,12/7/2027,9.2,,ON
LMS7D,12/10/2027,9.07,,ON
LMS7D,12/1/2028,8.92,,ON
LMS7D,12/4/2028,8.77,,ON
LMS7D,12/7/2028,8.62,,ON
LMS7D,12/10/2028,8.52,,ON
LMS8D,21/3/2025,1.56,,ON
LMS8D,21/6/2025,1.56,,ON
LMS8D,21/9/2025,1.56,,ON
LMS8D,21/12/2025,1.56,,ON
LMS8D,21/3/2026,1.56,,ON
LMS8D,21/6/2026,26.56,,ON
LMS8D,21/9/2026,26.17,,ON
LMS8D,21/12/2026,25.78,,ON
LMS8D,21/3/2027,25.39,,ON
LMS9D,13/3/2025,1.5,,ON
LMS9D,13/6/2025,1.53,,ON
LMS9D,13/9/2025,1.53,,ON
LMS9D,13/12/2025,1.52,,ON
LMS9D,13/3/2026,1.5,,ON
LMS9D,13/6/2026,101.53,,ON
LOC2D,21/6/2025,3.24,,ON
LOC2D,21/12/2025,103.26,,ON
LOC3D,11/3/2025,3.71,,ON
LOC3D,11/9/2025,3.78,,ON
LOC3D,11/3/2026,103.71,,ON
MGC1D,24/7/2025,3.75,,ON
MGC1D,24/1/2026,3.75,,ON
MGC1D,24/7/2026,3.75,,ON
MGC1D,24/1/2027,103.75,,ON
MGC3D,15/4/2025,4.56,,ON
MGC3D,15/10/2025,4.56,,ON
MGC3D,15/4/2026,4.56,,ON
MGC3D,15/10/2026,4.56,,ON
MGC3D,15/4/2027,4.56,,ON
MGC3D,15/10/2027,4.56,,ON
MGC3D,15/4/2028,4.56,,ON
MGC3D,15/10/2028,4.56,,ON
MGC3D,15/4/2029,104.56,,ON
MGC9D,8/6/2025,3.18,,ON
MGC9D,8/12/2025,36.18,,ON
MGC9D,8/6/2026,1.62,,ON
MGC9D,8/12/2026,35.62,,ON
MGCHD,4/5/2025,2.47,,ON
MGCHD,4/11/2025,102.52,,ON
MGCLD,26/3/2025,3.0,,ON
MGCLD,26/9/2025,3.0,,ON
MGCLD,26/3/2026,103.0,,ON
MGCMD,10/3/2025,3.98,,ON
MGCMD,10/9/2025,3.98,,ON
MGCMD,10/3/2026,3.98,,ON
MGCMD,10/9/2026,3.98,,ON
MGCMD,10/3/2027,3.98,,ON
MGCMD,10/9/2027,3.98,,ON
MGCMD,10/3/2028,3.98,,ON
MGCMD,10/9/2028,3.98,,ON
MGCMD,10/3/2029,3.98,,ON
MGCMD,10/9/2029,3.98,,ON
MGCMD,10/3/2030,3.98,,ON
MGCMD,10/9/2030,3.98,,ON
MGCMD,10/3/2031,3.98,,ON
MGCMD,10/9/2031,103.98,,ON
MGCND,4/4/2025,2.87,,ON
MGCND,4/10/2025,2.88,,ON
MGCND,4/4/2026,2.87,,ON
MGCND,4/10/2026,2.88,,ON
MGCND,4/4/2027,2.87,,ON
MGCND,4/10/2027,2.88,,ON
MGCND,4/4/2028,2.88,,ON
MGCND,4/10/2028,102.88,,ON
MGCOD,16/6/2025,3.93,,ON
MGCOD,16/12/2025,3.95,,ON
MGCOD,16/6/2026,3.93,,ON
MGCOD,16/12/2026,3.95,,ON
MGCOD,16/6/2027,3.93,,ON
MGCOD,16/12/2027,3.95,,ON
MGCOD,16/6/2028,3.95,,ON
MGCOD,16/12/2028,3.95,,ON
MGCOD,16/6/2029,3.93,,ON
MGCOD,16/12/2029,3.95,,ON
MGCOD,16/6/2030,3.93,,ON
MGCOD,16/12/2030,3.95,,ON
MGCOD,16/6/2031,3.93,,ON
MGCOD,16/12/2031,3.95,,ON
MGCOD,16/6/2032,3.95,,ON
MGCOD,16/12/2032,3.95,,ON
MGCOD,16/6/2033,3.93,,ON
MGCOD,16/12/2033,3.95,,ON
MGCOD,16/6/2034,3.93,,ON
MGCOD,16/12/2034,103.95,,ON
MR35D,28/2/2025,4.86,,ON
MR35D,28/8/2025,4.83,,ON
MR35D,28/2/2026,4.92,,ON
MR35D,28/8/2026,4.83,,ON
MR35D,28/2/2027,4.92,,ON
MR35D,28/8/2027,104.83,,ON
MR39D,1/5/2025,5.53,,ON
MR39D,1/11/2025,5.5,,ON
MR39D,1/5/2026,7.0,,ON
MR39D,1/11/2026,6.92,,ON
MR39D,1/5/2027,7.84,,ON
MR39D,1/11/2027,7.7,,ON
MR39D,1/5/2028,12.56,,ON
MR39D,1/11/2028,12.15,,ON
MR39D,1/5/2029,15.24,,ON
MR39D,1/11/2029,14.63,,ON
MR39D,1/5/2030,14.02,,ON
MR39D,1/11/2030,13.42,,ON
MR39D,1/5/2031,12.82,,ON
MR39D,1/11/2031,23.21,,ON
MRCAD,1/6/2025,13.08,,ON
MRCAD,1/12/2025,12.6,,ON
MRCAD,1/6/2026,12.12,,ON
MRCAD,1/12/2026,11.64,,ON
MRCAD,1/6/2027,11.16,,ON
MRCAD,1/12/2027,14.67,,ON
MRCQD,18/4/2025,4.75,,ON
MRCQD,18/10/2025,4.75,,ON
MRCQD,18/4/2026,104.75,,ON
MRCUD,8/3/2025,4.75,,ON
MRCUD,8/9/2025,4.75,,ON
MRCUD,8/3/2026,104.75,,ON
MSSED,17/7/2025,6.5,,ON
MSSED,17/7/2026,106.5,,ON
MSSFD,23/7/2025,3.72,,ON
MSSFD,23/1/2026,3.78,,ON
MSSFD,23/7/2026,3.72,,ON
MSSFD,23/1/2027,3.78,,ON
MSSFD,23/7/2027,103.72,,ON
MTCGD,30/3/2025,2.74,,ON
MTCGD,30/6/2025,2.74,,ON
MTCGD,30/9/2025,2.74,,ON
MTCGD,30/12/2025,2.74,,ON
MTCGD,30/3/2026,2.74,,ON
MTCGD,30/6/2026,102.74,,ON
NPCBD,17/4/2025,4.99,,ON
NPCBD,17/10/2025,105.01,,ON
OTS2D,24/4/2025,1.73,,ON
OTS2D,24/7/2025,1.75,,ON
OTS2D,24/10/2025,1.76,,ON
OTS2D,24/1/2026,1.76,,ON
OTS2D,24/4/2026,1.73,,ON
OTS2D,24/7/2026,1.75,,ON
OTS2D,24/10/2026,1.76,,ON
OTS2D,24/1/2027,1.76,,ON
OTS2D,24/4/2027,101.73,,ON
OTS3D,1/8/2025,5.24,,ON
OTS3D,1/11/2025,1.76,,ON
OTS3D,1/2/2026,1.76,,ON
OTS3D,1/5/2026,1.71,,ON
OTS3D,1/8/2026,1.76,,ON
OTS3D,1/11/2026,1.76,,ON
OTS3D,1/2/2027,1.76,,ON
OTS3D,1/5/2027,1.71,,ON
OTS3D,1/8/2027,1.76,,ON
OTS3D,1/11/2027,1.76,,ON
OTS3D,1/2/2028,1.76,,ON
OTS3D,1/5/2028,1.73,,ON
OTS3D,1/8/2028,1.76,,ON
OTS3D,1/11/2028,101.76,,ON
PECAD,28/2/2025,4.26,,ON
PECAD,28/8/2025,4.22,,ON
PECAD,28/2/2026,4.28,,ON
PECAD,28/8/2026,4.22,,ON
PECAD,28/2/2027,104.28,,ON
PECBD,28/2/2025,4.76,,ON
PECBD,28/8/2025,4.71,,ON
PECBD,28/2/2026,4.79,,ON
PECBD,28/8/2026,4.71,,ON
PECBD,28/2/2027,4.79,,ON
PECBD,28/8/2027,4.71,,ON
PECBD,28/2/2028,104.79,,ON
PECGD,28/4/2025,4.49,,ON
PECGD,28/10/2025,4.51,,ON
PECGD,28/4/2026,4.49,,ON
PECGD,28/10/2026,4.51,,ON
PECGD,28/4/2027,4.49,,ON
PECGD,28/10/2027,4.51,,ON
PECGD,28/4/2028,4.51,,ON
PECGD,28/10/2028,104.51,,ON
PN34D,27/3/2025,2.46,,ON
PN34D,27/9/2025,2.51,,ON
PN34D,27/3/2026,2.46,,ON
PN34D,27/9/2026,2.51,,ON
PN34D,27/3/2027,2.46,,ON
PN34D,27/9/2027,102.51,,ON
PN35D,27/3/2025,3.5,,ON
PN35D,27/9/2025,3.5,,ON
PN35D,27/3/2026,3.5,,ON
PN35D,27/9/2026,3.5,,ON
PN35D,27/3/2027,3.5,,ON
PN35D,27/9/2027,3.5,,ON
PN35D,27/3/2028,3.5,,ON
PN35D,27/9/2028,3.5,,ON
PN35D,27/3/2029,3.5,,ON
PN35D,27/9/2029,103.5,,ON
PN36D,13/5/2025,3.6,,ON
PN36D,13/11/2025,3.65,,ON
PN36D,13/5/2026,3.6,,ON
PN36D,13/11/2026,3.65,,ON
PN36D,13/5/2027,3.6,,ON
PN36D,13/11/2027,3.65,,ON
PN36D,13/5/2028,3.62,,ON
PN36D,13/11/2028,3.65,,ON
PN36D,13/5/2029,3.6,,ON
PN36D,13/11/2029,3.65,,ON
PN36D,13/5/2030,3.6,,ON
PN36D,13/11/2030,3.65,,ON
PN36D,13/5/2031,3.6,,ON
PN36D,13/11/2031,3.65,,ON
PN37D,13/5/2025,3.1,,ON
PN37D,13/11/2025,3.15,,ON
PN37D,13/5/2026,3.1,,ON
PN37D,13/11/2026,3.15,,ON
PN37D,13/5/2027,3.1,,ON
PN37D,13/11/2027,3.15,,ON
PN37D,13/5/2028,3.12,,ON
PN37D,13/11/2028,103.15,,ON
PNMCD,21/7/2025,103.62,,ON
PNVCD,10/5/2025,1.48,,ON
PNVCD,10/11/2025,1.51,,ON
PNVCD,10/2/2026,100.75,,ON
PNWCD,28/2/2025,2.87,,ON
PNWCD,28/8/2025,2.83,,ON
PNWCD,28/2/2026,102.87,,ON
PNXCD,30/4/2025,4.25,,ON
PNXCD,30/10/2025,4.25,,ON
PNXCD,30/4/2026,4.25,,ON
PNXCD,30/10/2026,4.25,,ON
PNXCD,30/4/2027,4.25,,ON
PNXCD,30/10/2027,4.25,,ON
PNXCD,30/4/2028,4.25,,ON
PNXCD,30/10/2028,4.25,,ON
PNXCD,30/4/2029,4.25,,ON
PNXCD,30/10/2029,4.25,,ON
PNXCD,30/4/2030,37.25,,ON
PNXCD,30/10/2030,2.85,,ON
PNXCD,30/4/2031,35.85,,ON
PNXCD,30/10/2031,1.44,,ON
PNXCD,30/4/2032,35.44,,ON
RAC4D,11/5/2025,4.22,,ON
RAC4D,11/11/2025,4.28,,ON
RAC4D,11/5/2026,4.22,,ON
RAC4D,11/11/2026,4.28,,ON
RAC4D,11/5/2027,104.22,,ON
RAC6D,11/4/2025,35.98,,ON
RAC6D,11/10/2025,35.01,,ON
RAC6D,11/4/2026,35.01,,ON
RCCJD,9/4/2025,17.81,,ON
RCCJD,9/10/2025,17.23,,ON
RCCJD,9/4/2026,16.63,,ON
RCCJD,9/10/2026,16.05,,ON
RCCJD,9/4/2027,15.46,,ON
RCCJD,9/10/2027,14.88,,ON
RCCMD,22/5/2025,1.74,,ON
RCCMD,22/11/2025,101.76,,ON
RUCAD,12/3/2025,4.12,,ON
RUCAD,12/9/2025,4.12,,ON
RUCAD,12/3/2026,104.12,,ON
SIC1D,9/6/2025,3.24,,ON
SIC1D,9/12/2025,3.26,,ON
SIC1D,9/6/2026,3.24,,ON
SIC1D,9/12/2026,103.26,,ON
SNABD,29/1/2025,4.54,,ON
SNABD,29/4/2025,2.22,,ON
SNABD,29/7/2025,2.24,,ON
SNABD,29/10/2025,2.27,,ON
SNABD,29/1/2026,2.27,,ON
SNABD,29/4/2026,2.22,,ON
SNABD,29/7/2026,102.24,,ON
SNSBD,14/4/2025,4.74,,ON
SNSBD,14/7/2025,2.37,,ON
SNSBD,14/10/2025,2.39,,ON
SNSBD,14/1/2026,2.39,,ON
SNSBD,14/4/2026,2.34,,ON
SNSBD,14/7/2026,2.37,,ON
SNSBD,14/10/2026,102.39,,ON
TLC5D,6/2/2025,1.46,,ON
TLC5D,6/8/2025,35.43,,ON
TLCMD,18/7/2025,4.75,,ON
TLCMD,18/1/2026,4.75,,ON
TLCMD,18/7/2026,4.75,,ON
TLCMD,18/1/2027,4.75,,ON
TLCMD,18/7/2027,4.75,,ON
TLCMD,18/1/2028,4.75,,ON
TLCMD,18/7/2028,4.75,,ON
TLCMD,18/1/2029,4.75,,ON
TLCMD,18/7/2029,37.75,,ON
TLCMD,18/1/2030,3.18,,ON
TLCMD,18/7/2030,36.18,,ON
TLCMD,18/1/2031,1.62,,ON
TLCMD,18/7/2031,35.62,,ON
TLCMD,18/7/2025,4.75,,ON
TLCMD,18/1/2026,4.75,,ON
TLCMD,18/7/2026,4.75,,ON
TLCMD,18/1/2027,4.75,,ON
TLCMD,18/7/2027,4.75,,ON
TLCMD,18/1/2028,4.75,,ON
TLCMD,18/7/2028,4.75,,ON
TLCMD,18/1/2029,4.75,,ON
TLCMD,18/7/2029,37.75,,ON
TLCMD,18/1/2030,3.18,,ON
TLCMD,18/7/2030,36.18,,ON
TLCMD,18/1/2031,1.62,,ON
TLCMD,18/7/2031,35.62,,ON
TLCOD,28/5/2025,3.47,,ON
TLCOD,28/11/2025,3.53,,ON
TLCOD,28/5/2026,3.47,,ON
TLCOD,28/11/2026,3.53,,ON
TLCOD,28/5/2027,3.47,,ON
TLCOD,28/11/2027,3.53,,ON
TLCOD,28/5/2028,3.49,,ON
TLCOD,28/11/2028,103.53,,ON
TSC2D,2/5/2025,103.38,,ON
TSC3D,24/7/2025,4.25,,ON
TSC3D,24/1/2026,4.25,,ON
TSC3D,24/7/2026,4.25,,ON
TSC3D,24/1/2027,4.25,,ON
TSC3D,24/7/2027,4.25,,ON
TSC3D,24/1/2028,4.25,,ON
TSC3D,24/7/2028,4.25,,ON
TSC3D,24/1/2029,4.25,,ON
TSC3D,24/7/2029,4.25,,ON
TSC3D,24/1/2030,4.25,,ON
TSC3D,24/7/2030,4.25,,ON
TSC3D,24/1/2031,4.25,,ON
TSC3D,24/7/2031,104.25,,ON
TTC7D,22/4/2025,2.98,,ON
TTC7D,22/10/2025,3.0,,ON
TTC7D,26/4/2026,103.05,,ON
TTC8D,24/4/2025,2.49,,ON
TTC8D,24/10/2025,2.51,,ON
TTC8D,24/4/2026,2.49,,ON
TTC8D,24/10/2026,2.51,,ON
TTC8D,24/4/2027,2.49,,ON
TTC8D,24/10/2027,102.51,,ON
VSCFD,10/5/2025,2.98,,ON
VSCFD,10/11/2025,103.02,,ON
VSCND,5/6/2025,2.49,,ON
VSCND,5/12/2025,2.51,,ON
VSCND,5/6/2026,102.49,,ON
VSCOD,6/3/2025,3.25,,ON
VSCOD,6/9/2025,3.25,,ON
VSCOD,6/3/2026,3.25,,ON
VSCOD,6/9/2026,3.25,,ON
VSCOD,6/3/2027,103.25,,ON
VSCPD,3/5/2025,3.97,,ON
VSCPD,3/11/2025,4.03,,ON
VSCPD,3/5/2026,3.97,,ON
VSCPD,3/11/2026,4.03,,ON
VSCPD,3/5/2027,3.97,,ON
VSCPD,3/11/2027,29.03,,ON
VSCPD,3/5/2028,27.99,,ON
VSCPD,3/11/2028,27.02,,ON
VSCPD,3/5/2029,25.99,,ON
VSCRD,10/4/2025,3.81,,ON
VSCRD,10/10/2025,3.84,,ON
VSCRD,10/4/2026,3.81,,ON
VSCRD,10/10/2026,3.84,,ON
VSCRD,10/4/2027,3.81,,ON
VSCRD,10/10/2027,3.84,,ON
VSCRD,10/4/2028,3.84,,ON
VSCRD,10/10/2028,3.84,,ON
VSCRD,10/4/2029,3.81,,ON
VSCRD,10/10/2029,36.84,,ON
VSCRD,10/4/2030,2.56,,ON
VSCRD,10/10/2030,35.57,,ON
VSCRD,10/4/2031,1.3,,ON
VSCRD,10/10/2031,35.3,,ON
VSCTD,10/6/2025,3.8,,ON
VSCTD,10/12/2025,3.82,,ON
VSCTD,10/6/2026,3.8,,ON
VSCTD,10/12/2026,3.82,,ON
VSCTD,10/6/2027,3.8,,ON
VSCTD,10/12/2027,3.82,,ON
VSCTD,10/6/2028,3.82,,ON
VSCTD,10/12/2028,3.82,,ON
VSCTD,10/6/2029,3.8,,ON
VSCTD,10/12/2029,3.82,,ON
VSCTD,10/6/2030,3.8,,ON
VSCTD,10/12/2030,3.82,,ON
VSCTD,10/6/2031,3.8,,ON
VSCTD,10/12/2031,3.82,,ON
VSCTD,10/6/2032,3.82,,ON
VSCTD,10/12/2032,3.82,,ON
VSCTD,10/6/2033,3.8,,ON
VSCTD,10/12/2033,36.82,,ON
VSCTD,10/6/2034,2.55,,ON
VSCTD,10/12/2034,35.56,,ON
VSCTD,10/6/2035,1.29,,ON
VSCTD,10/12/2035,35.3,,ON
VSCVD,10/12/2025,4.25,,ON
VSCVD,10/6/2026,4.25,,ON
VSCVD,10/12/2026,4.25,,ON
VSCVD,10/6/2027,4.25,,ON
VSCVD,10/12/2027,4.25,,ON
VSCVD,12/6/2028,4.297,,ON
VSCVD,11/12/2028,4.226,,ON
VSCVD,11/6/2029,4.25,,ON
VSCVD,10/12/2029,4.226,,ON
VSCVD,10/6/2030,4.25,,ON
VSCVD,10/12/2030,4.25,,ON
VSCVD,10/6/2031,37.25,,ON
VSCVD,10/12/2031,2.848,,ON
VSCVD,10/6/2032,35.848,,ON
VSCVD,10/12/2032,1.445,,ON
VSCVD,10/6/2033,35.445,,ON
XMC1D,11/5/2025,3.97,,ON
XMC1D,11/11/2025,4.03,,ON
XMC1D,11/5/2026,3.97,,ON
XMC1D,11/11/2026,4.03,,ON
XMC1D,11/5/2027,53.97,,ON
XMC1D,11/11/2027,52.02,,ON
YCA6D,28/1/2025,4.25,,ON
YCA6D,28/7/2025,104.25,,ON
YCAMD,21/7/2025,3.48,,ON
YCAMD,21/1/2026,3.48,,ON
YCAMD,21/7/2026,3.48,,ON
YCAMD,21/1/2027,3.48,,ON
YCAMD,21/7/2027,103.48,,ON
YFCDD,29/8/2026,100.0,,ON
YFCGD,27/2/2025,1.5,,ON
YFCGD,27/5/2025,1.5,,ON
YFCGD,27/8/2025,1.5,,ON
YFCGD,27/11/2025,1.5,,ON
YFCGD,27/2/2026,1.5,,ON
YFCGD,27/5/2026,1.5,,ON
YFCGD,27/8/2026,1.5,,ON
YFCGD,27/11/2026,1.5,,ON
YFCGD,27/2/2027,101.5,,ON
YFCID,13/3/2025,4.42,,ON
YFCID,13/6/2025,1.48,,ON
YFCID,13/9/2025,1.48,,ON
YFCID,13/12/2025,1.48,,ON
YFCID,13/3/2026,1.48,,ON
YFCID,13/6/2026,1.48,,ON
YFCID,13/9/2026,1.48,,ON
YFCID,13/12/2026,1.48,,ON
YFCID,13/3/2027,51.48,,ON
YFCID,13/6/2027,50.74,,ON
YFCJD,16/4/2025,3.93,,ON
YFCJD,16/10/2025,3.95,,ON
YFCJD,16/4/2026,3.93,,ON
YFCJD,16/10/2026,3.95,,ON
YFCJD,16/4/2027,3.93,,ON
YFCJD,16/10/2027,3.95,,ON
YFCJD,16/4/2028,3.95,,ON
YFCJD,16/10/2028,3.95,,ON
YFCJD,16/4/2029,3.93,,ON
YFCJD,16/10/2029,3.95,,ON
YFCJD,16/4/2030,3.93,,ON
YFCJD,16/10/2030,36.95,,ON
YFCJD,16/4/2031,2.63,,ON
YFCJD,16/10/2031,35.65,,ON
YFCJD,16/4/2032,1.34,,ON
YFCJD,16/10/2032,35.34,,ON
YFCKD,22/2/2025,1.32,,ON
YFCKD,22/5/2025,1.28,,ON
YFCKD,22/8/2025,1.32,,ON
YFCKD,22/11/2025,1.32,,ON
YFCKD,22/2/2026,1.32,,ON
YFCKD,22/5/2026,1.28,,ON
YFCKD,22/8/2026,1.32,,ON
YFCKD,22/11/2026,101.32,,ON
YFCLD,22/2/2025,1.7,,ON
YFCLD,22/5/2025,1.65,,ON
YFCLD,22/8/2025,1.7,,ON
YFCLD,22/11/2025,1.7,,ON
YFCLD,22/2/2026,1.7,,ON
YFCLD,22/5/2026,1.65,,ON
YFCLD,22/8/2026,1.7,,ON
YFCLD,22/11/2026,1.7,,ON
YFCLD,22/2/2027,1.7,,ON
YFCLD,22/5/2027,1.65,,ON
YFCLD,22/8/2027,1.7,,ON
YFCLD,22/11/2027,1.7,,ON
YFCLD,22/2/2028,1.7,,ON
YFCLD,22/5/2028,1.66,,ON
YFCLD,22/8/2028,1.7,,ON
YFCLD,22/11/2028,101.7,,ON
YM34D,17/7/2025,4.09,,ON
YM34D,17/1/2026,4.16,,ON
YM34D,17/7/2026,4.09,,ON
YM34D,17/1/2027,4.16,,ON
YM34D,17/7/2027,4.09,,ON
YM34D,17/1/2028,4.16,,ON
YM34D,17/7/2028,4.11,,ON
YM34D,17/1/2029,4.16,,ON
YM34D,17/7/2029,4.09,,ON
YM34D,17/1/2030,4.16,,ON
YM34D,17/7/2030,4.09,,ON
YM34D,17/1/2031,4.16,,ON
YM34D,17/7/2031,4.09,,ON
YM34D,17/1/2032,34.16,,ON
YM34D,17/7/2032,2.88,,ON
YM34D,17/1/2033,32.91,,ON
YM34D,17/7/2033,1.64,,ON
YM34D,17/1/2034,41.66,,ON
YMCHD,12/2/2025,8.56,,ON
YMCHD,12/5/2025,8.38,,ON
YMCHD,12/8/2025,8.21,,ON
YMCHD,12/11/2025,8.04,,ON
YMCHD,12/2/2026,7.86,,ON
YMCID,30/6/2025,4.5,,ON
YMCID,30/12/2025,4.5,,ON
YMCID,30/6/2026,18.78,,ON
YMCID,30/12/2026,18.14,,ON
YMCID,30/6/2027,17.49,,ON
YMCID,30/12/2027,16.85,,ON
YMCID,30/6/2028,16.21,,ON
YMCID,30/12/2028,15.57,,ON
YMCID,30/6/2029,14.92,,ON
YMCJD,30/3/2025,3.5,,ON
YMCJD,30/9/2025,3.5,,ON
YMCJD,30/3/2026,3.5,,ON
YMCJD,30/9/2026,3.5,,ON
YMCJD,30/3/2027,3.5,,ON
YMCJD,30/9/2027,3.5,,ON
YMCJD,30/3/2028,3.5,,ON
YMCJD,30/9/2028,3.5,,ON
YMCJD,30/3/2029,3.5,,ON
YMCJD,30/9/2029,3.5,,ON
YMCJD,30/3/2030,3.5,,ON
YMCJD,30/9/2030,28.5,,ON
YMCJD,30/3/2031,2.62,,ON
YMCJD,30/9/2031,27.62,,ON
YMCJD,30/3/2032,1.75,,ON
YMCJD,30/9/2032,26.75,,ON
YMCJD,30/3/2033,0.88,,ON
YMCJD,30/9/2033,25.88,,ON
YMCMD,10/4/2025,0.25,,ON
YMCMD,10/7/2025,0.25,,ON
YMCMD,10/10/2025,0.25,,ON
YMCMD,10/1/2026,100.25,,ON
YMCQD,13/6/2025,2.49,,ON
YMCQD,13/12/2025,2.51,,ON
YMCQD,13/2/2026,100.85,,ON
YMCVD,28/2/2025,1.51,,ON
YMCVD,28/5/2025,1.46,,ON
YMCVD,28/8/2025,1.51,,ON
YMCVD,28/11/2025,1.51,,ON
YMCVD,28/2/2026,1.51,,ON
YMCVD,28/5/2026,101.46,,ON
YMCXD,11/3/2025,4.38,,ON
YMCXD,11/9/2025,4.38,,ON
YMCXD,11/3/2026,4.38,,ON
YMCXD,11/9/2026,4.38,,ON
YMCXD,11/3/2027,4.38,,ON
YMCXD,11/9/2027,4.38,,ON
YMCXD,11/3/2028,4.38,,ON
YMCXD,11/9/2028,4.38,,ON
YMCXD,11/3/2029,4.38,,ON
YMCXD,11/9/2029,24.38,,ON
YMCXD,11/3/2030,3.5,,ON
YMCXD,11/9/2030,23.5,,ON
YMCXD,11/3/2031,2.62,,ON
YMCXD,11/9/2031,62.62,,ON
TX26,9/5/2025,20.8,22.544,BONCER
TX26,9/11/2025,20.6,22.544,BONCER
TX26,9/5/2026,20.4,22.544,BONCER
TX26,9/11/2026,20.2,22.544,BONCER
T2X5,14/02/2025,652.16,518.681,BONCER
TZXM5,31/03/2025,143.55,518.681,BONCER
TC25P,28/04/2025,5838.1,518.681,BONCER
TZXY5,30/05/2025,108.02,518.681,BONCER
TZX25,30/06/2025,212.38,518.681,BONCER
TZXO5,31/10/2025,108.02,518.681,BONCER
TX25,09/05/2025,10.1,518.681,BONCER
TX25,10/11/2025,1132.58,518.681,BONCER
TZXD5,15/12/2025,191.36,518.681,BONCER
TZXM6,31/03/2026,153.9,518.681,BONCER
TZX26,30/06/2026,258.84,518.681,BONCER
TZXO6,30/10/2026,108.02,518.681,BONCER
TZXD6,15/12/2026,191.36,518.681,BONCER
TX28,09/05/2025,250.78,518.681,BONCER
TX28,10/11/2025,248.19,518.681,BONCER
TX28,11/05/2026,245.61,518.681,BONCER
TX28,09/11/2026,243.02,518.681,BONCER
TX28,10/05/2027,240.43,518.681,BONCER
TX28,09/11/2027,237.84,518.681,BONCER
TX28,09/05/2028,235.25,518.681,BONCER
TX28,09/11/2028,232.66,518.681,BONCER
TZXM7,31/03/2027,143.55,518.681,BONCER
TZX27,30/06/2027,258.84,518.681,BONCER
TZXD7,15/12/2027,191.36,518.681,BONCER
TZX28,30/06/2028,258.84,518.681,BONCER
DICP,30/06/2025,3450.99,518.681,BONCER
DICP,02/01/2026,3385.01,518.681,BONCER
DICP,30/06/2026,3319.03,518.681,BONCER
DICP,04/01/2027,3253.06,518.681,BONCER
DICP,30/06/2027,3187.08,518.681,BONCER
DICP,03/01/2028,3121.1,518.681,BONCER
DICP,30/06/2028,3055.12,518.681,BONCER
DICP,02/01/2029,2989.15,518.681,BONCER
DICP,02/07/2029,2923.17,518.681,BONCER
DICP,02/01/2030,2857.19,518.681,BONCER
DICP,01/07/2030,2791.21,518.681,BONCER
DICP,02/01/2031,2725.23,518.681,BONCER
DICP,30/06/2031,2659.26,518.681,BONCER
DICP,02/01/2032,2593.28,518.681,BONCER
DICP,30/06/2032,2527.3,518.681,BONCER
DICP,03/01/2033,2461.32,518.681,BONCER
DICP,30/06/2033,2395.34,518.681,BONCER
DICP,02/01/2034,2329.37,518.681,BONCER
DIP0,30/06/2025,3450.99,518.681,BONCER
DIP0,02/01/2026,3385.01,518.681,BONCER
DIP0,30/06/2026,3319.03,518.681,BONCER
DIP0,04/01/2027,3253.06,518.681,BONCER
DIP0,30/06/2027,3187.08,518.681,BONCER
DIP0,03/01/2028,3121.1,518.681,BONCER
DIP0,30/06/2028,3055.12,518.681,BONCER
DIP0,02/01/2029,2989.15,518.681,BONCER
DIP0,02/07/2029,2923.17,518.681,BONCER
DIP0,02/01/2030,2857.19,518.681,BONCER
DIP0,01/07/2030,2791.21,518.681,BONCER
DIP0,02/01/2031,2725.23,518.681,BONCER
DIP0,30/06/2031,2659.26,518.681,BONCER
DIP0,02/01/2032,2593.28,518.681,BONCER
DIP0,30/06/2032,2527.3,518.681,BONCER
DIP0,03/01/2033,2461.32,518.681,BONCER
DIP0,30/06/2033,2395.34,518.681,BONCER
DIP0,02/01/2034,2329.37,518.681,BONCER
TX31,30/05/2025,13.82,518.681,BONCER
TX31,01/12/2025,13.82,518.681,BONCER
TX31,01/06/2026,13.82,518.681,BONCER
TX31,30/11/2026,13.82,518.681,BONCER
TX31,31/05/2027,124.38,518.681,BONCER
TX31,30/11/2027,123.0,518.681,BONCER
